#;Date;Begin;;Maximum;;End;;Duration;Definition;DHO 23.4;GBZ 19.6;GQD 22.1;ICV 20.3;HWU 21.8
;;Time [UT];Qualifier;Time [UT];Qualifier;Time [UT];Qualifier;;;;;;;
607;23.07.2016;05:09;;05:20;;07:01;;1h 52m;5;TRUE;FALSE;TRUE;TRUE;FALSE
606;22.07.2016;08:40;;08:51;;09:32;;52m;5;FALSE;FALSE;TRUE;TRUE;FALSE
605;22.07.2016;06:46;;06:52;;08:07;;1h 21m;5;TRUE;FALSE;TRUE;TRUE;FALSE
604;21.07.2016;12:49;;12:57;;14:28;;1h 39m;5;TRUE;FALSE;TRUE;FALSE;FALSE
603;21.07.2016;11:19;;11:20;;12:15;;56m;5;TRUE;FALSE;TRUE;FALSE;FALSE
602;18.07.2016;08:14;;08:25;;09:21;;1h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
601;16.07.2016;07:00;;07:07;;08:09;;1h 9m;5;FALSE;FALSE;TRUE;TRUE;FALSE
600;07.07.2016;07:54;;08:03;;08:59;;1h 5m;4;TRUE;FALSE;TRUE;TRUE;FALSE
599;05.07.2016;10:30;;10:47;;11:16;;46m;3;TRUE;FALSE;FALSE;FALSE;FALSE
598;04.07.2016;15:43;;15:51;;16:11;;28m;5;TRUE;FALSE;TRUE;TRUE;FALSE
597;19.06.2016;11:45;;12:02;;12:27;;42m;4;TRUE;FALSE;TRUE;FALSE;FALSE
596;15.05.2016;08:13;;08:31;;08:53;;40m;5;TRUE;FALSE;TRUE;TRUE;FALSE
595;14.05.2016;15:17;;15:24;;16:07;;50m;5;TRUE;FALSE;TRUE;TRUE;FALSE
594;14.05.2016;11:29;;11:35;;12:56;;1h 27m;5;TRUE;FALSE;TRUE;FALSE;FALSE
593;14.05.2016;09:26;;09:34;;10:14;;48m;5;TRUE;FALSE;TRUE;FALSE;FALSE
592;02.05.2016;08:33;;08:45;;09:13;;40m;5;TRUE;FALSE;TRUE;TRUE;FALSE
591;01.05.2016;09:19;;09:23;;09:37;;18m;4;TRUE;FALSE;TRUE;FALSE;FALSE
590;28.04.2016;12:48;;12:52;;13:16;;28m;4;TRUE;FALSE;TRUE;TRUE;FALSE
589;15.04.2016;14:22;;14:33;;15:19;;57m;5;TRUE;FALSE;TRUE;TRUE;FALSE
588;14.04.2016;13:24;;13:31;;14:02;;38m;5;TRUE;FALSE;TRUE;TRUE;FALSE
587;09.04.2016;12:32;;13:30;;14:39;;2h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
586;09.04.2016;10:37;;10:40;;10:53;;16m;3;TRUE;FALSE;TRUE;TRUE;FALSE
585;07.05.2016;11:09;;11:13;;11:48;;39m;5;TRUE;FALSE;TRUE;FALSE;FALSE
584;06.04.2016;10:00;;10:10;;10:45;;45m;5;TRUE;FALSE;TRUE;TRUE;FALSE
583;13.03.2016;12:40;;12:52;;13:20;;40m;5;TRUE;FALSE;TRUE;TRUE;FALSE
582;12.03.2016;13:04;;13:09;;13:27;;23m;5;TRUE;FALSE;TRUE;TRUE;FALSE
581;19.02.2016;08:50;;09:01;;09:23;;33m;3;FALSE;FALSE;TRUE;TRUE;FALSE
580;17.02.2016;09:44;;10:03;;10:21;;37m;4;TRUE;FALSE;TRUE;TRUE;FALSE
579;16.02.2016;15:41;;15:54;;16:16;;35m;3;TRUE;FALSE;TRUE;TRUE;FALSE
578;16.02.2016;10:01;;10:08;;10:26;;25m;5;FALSE;FALSE;FALSE;TRUE;FALSE
577;15.02.2016;16:22;;16:30;;16:48;;26m;5;TRUE;FALSE;FALSE;TRUE;FALSE
576;15.02.2016;14:34;;14:48;;15:16;;42m;4;FALSE;FALSE;TRUE;TRUE;FALSE
575;15.02.2016;10:54;;11:01;;12:01;;1h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
574;15.02.2016;10:40;;10:48;;10:54;D;14m;4;TRUE;FALSE;TRUE;FALSE;FALSE
573;15.02.2016;09:28;;09:36;;09:50;;22m;4;FALSE;FALSE;TRUE;FALSE;FALSE
572;14.02.2016;12:19;;12:23;;12:31;;12m;3;FALSE;FALSE;TRUE;FALSE;FALSE
571;14.02.2016;11:52;;12:02;;12:12;;20m;3;FALSE;FALSE;TRUE;FALSE;FALSE
570;14.02.2016;10:15;;10:30;;11:12;;57m;5;TRUE;FALSE;TRUE;TRUE;FALSE
569;13.02.2016;15:20;;15:25;;15:41;;21m;4;TRUE;FALSE;TRUE;TRUE;FALSE
568;13.02.2016;10:05;;10:09;;10:33;;28m;5;TRUE;FALSE;TRUE;TRUE;FALSE
557;12.02.2016;10:39;;10:48;;11:45;;1h 6m;5;TRUE;FALSE;TRUE;TRUE;FALSE
556;07.02.2016;11:43;;12:12;;12:41;;58m;4;TRUE;FALSE;TRUE;TRUE;FALSE
555;07.02.2016;10:19;;10:36;;10:57;;38m;3;FALSE;FALSE;TRUE;FALSE;FALSE
554;31.12.2015;10:00;;11:01;;12:18;;2h 18m;3;FALSE;FALSE;TRUE;FALSE;FALSE
553;29.12.2015;10:22;;10:32;;10:54;;32m;4;FALSE;FALSE;TRUE;FALSE;FALSE
552;28.12.2015;11:31;;12:22;;13:46;;2h 15m;4;FALSE;FALSE;TRUE;FALSE;FALSE
551;22.12.2015;13:27;;13:36;;14:08;;41m;4;FALSE;FALSE;TRUE;TRUE;FALSE
550;21.12.2015;10:11;;10:20;;10:46;;35m;5;TRUE;FALSE;TRUE;FALSE;FALSE
549;13.12.2015;10:13;;10:32;;11:34;;1h 21m;5;TRUE;FALSE;TRUE;TRUE;FALSE
548;12.12.2015;13:37;;13:45;;14:15;;38m;5;TRUE;FALSE;TRUE;TRUE;FALSE
547;12.12.2015;11:40;;11:45;;12:01;;21m;4;TRUE;FALSE;TRUE;FALSE;FALSE
546;26.11.2015;12:21;;12:25;;12:37;;16m;3;FALSE;FALSE;TRUE;TRUE;FALSE
545;24.11.2015;11:46;;11:53;;12:07;;21m;3;FALSE;FALSE;TRUE;FALSE;FALSE
544;24.11.2015;11:02;;11:09;;11:18;;16m;3;FALSE;FALSE;TRUE;FALSE;FALSE
543;23.11.2015;13:34;;13:41;;13:53;;19m;3;FALSE;FALSE;TRUE;FALSE;FALSE
542;23.11.2015;13:25;;13:31;;13:34;D;9m;3;FALSE;FALSE;TRUE;FALSE;FALSE
541;23.11.2015;13:11;;13:19;;13:25;D;14m;3;FALSE;FALSE;TRUE;FALSE;FALSE
540;21.11.2015;13:47;;13:52;;14:12;;25m;3;FALSE;FALSE;TRUE;TRUE;FALSE
539;10.11.2015;14:01;;14:12;;14:30;;29m;4;FALSE;FALSE;TRUE;TRUE;FALSE
538;09.11.2015;12:53;;13:12;;14:01;;1h 8m;5;TRUE;FALSE;TRUE;TRUE;FALSE
537;04.11.2015;13:35;;13:48;;15:11;;1h 36m;5;TRUE;FALSE;TRUE;TRUE;FALSE
536;04.11.2015;11:57;;12:04;;13:22;;1h 25m;5;TRUE;FALSE;TRUE;TRUE;FALSE
535;04.11.2015;08:54;;09:00;;09:21;;27m;5;TRUE;FALSE;TRUE;TRUE;FALSE
534;02.11.2015;09:52;;10:04;;10:53;;1h 1m;5;TRUE;FALSE;TRUE;FALSE;FALSE
533;30.10.2015;14:13;;14:25;;14:48;;35m;5;FALSE;FALSE;TRUE;TRUE;FALSE
532;30.10.2015;09:53;;10:10;;11:08;;1h 15m;5;TRUE;FALSE;TRUE;TRUE;FALSE
531;30.10.2015;08:36;;08:43;;09:07;;31m;5;TRUE;FALSE;TRUE;TRUE;FALSE
530;28.10.2015;09:33;;09:37;;09:49;;16m;4;TRUE;FALSE;TRUE;TRUE;FALSE
529;16.10.2015;13:40;;13:44;;14:03;;23m;5;TRUE;FALSE;TRUE;TRUE;FALSE
528;16.10.2015;12:57;;13:07;;13:40;D;43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
527;16.10.2015;10:18;;10:21;;10:49;;31m;5;TRUE;FALSE;TRUE;TRUE;FALSE
526;16.10.2015;09:01;;09:04;;09:32;;31m;5;TRUE;FALSE;TRUE;TRUE;FALSE
525;15.10.2015;13:45;;13:52;;14:22;;37m;4;TRUE;FALSE;TRUE;TRUE;FALSE
524;15.10.2015;10:45;;10:52;;11:31;;46m;5;TRUE;FALSE;TRUE;TRUE;FALSE
523;14.10.2015;13:25;;13:32;;14:01;;36m;4;TRUE;FALSE;TRUE;TRUE;FALSE
522;13.10.2015;14:08;;14:12;;15:30;;1h 22m;5;TRUE;FALSE;TRUE;TRUE;FALSE
521;03.10.2015;13:04;;13:09;;13:28;;24m;5;TRUE;FALSE;TRUE;FALSE;FALSE
520;03.10.2015;11:33;;11:42;;12:19;;46m;5;TRUE;FALSE;TRUE;FALSE;FALSE
519;03.10.2015;10:29;;10:36;;11:02;;33m;4;FALSE;FALSE;TRUE;FALSE;FALSE
518;02.10.2015;15:27;;15:35;;16:19;;52m;5;TRUE;FALSE;TRUE;FALSE;FALSE
517;02.10.2015;12:20;;12:29;;13:22;;1h 2m;5;TRUE;FALSE;TRUE;FALSE;FALSE
516;02.10.2015;11:40;;11:48;;12:20;D;40m;5;TRUE;FALSE;TRUE;FALSE;FALSE
515;02.10.2015;08:31;;08:43;;09:37;;1h 6m;5;TRUE;FALSE;TRUE;FALSE;FALSE
514;01.10.2015;13:04;;13:12;;14:46;;1h 42m;5;TRUE;FALSE;TRUE;FALSE;FALSE
513;01.10.2015;09:20;;09:37;;10:49;;1h 29m;5;TRUE;FALSE;TRUE;FALSE;FALSE
512;30.09.2015;13:19;;13:22;;14:11;;52m;5;TRUE;FALSE;TRUE;FALSE;FALSE
511;30.09.2015;10:50;;10:58;;13:05;;2h 15m;5;TRUE;FALSE;TRUE;FALSE;FALSE
510;29.09.2015;12:55;;13:07;;14:02;;1h 7m;5;TRUE;FALSE;TRUE;FALSE;FALSE
509;29.09.2015;11:09;;11:19;;12:43;;1h 34m;5;TRUE;FALSE;TRUE;FALSE;FALSE
508;29.09.2015;10:05;;10:15;;10:31;;26m;3;TRUE;FALSE;TRUE;FALSE;FALSE
507;29.09.2015;08:47;;08:52;;09:59;;1h 12m;5;TRUE;FALSE;TRUE;FALSE;FALSE
506;29.09.2015;07:57;;08:10;;08:30;;33m;3;FALSE;FALSE;TRUE;FALSE;FALSE
505;28.09.2015;14:54;;14:59;;16:07;;1h 13m;5;TRUE;FALSE;TRUE;FALSE;FALSE
504;28.09.2015;13:02;;13:20;;14:29;;1h 27m;5;TRUE;FALSE;TRUE;FALSE;FALSE
503;28.09.2015;12:29;;12:39;;13:02;D;33m;5;TRUE;FALSE;TRUE;FALSE;FALSE
502;28.09.2015;11:23;;11:36;;12:29;D;1h 6m;5;TRUE;FALSE;TRUE;FALSE;FALSE
501;28.09.2015;08:41;;09:03;;09:51;;1h 10m;5;TRUE;FALSE;TRUE;FALSE;FALSE
500;28.09.2015;07:25;;07:38;;08:39;;1h 14m;5;FALSE;FALSE;TRUE;FALSE;FALSE
499;27.09.2015;15:33;;15:39;;16:12;;39m;3;FALSE;FALSE;TRUE;FALSE;FALSE
498;27.09.2015;13:39;;13:49;;14:17;;38m;3;TRUE;FALSE;TRUE;FALSE;FALSE
497;27.09.2015;12:47;;12:58;;13:25;;38m;4;TRUE;FALSE;TRUE;FALSE;FALSE
496;27.09.2015;12:22;;12:27;;12:42;;20m;3;TRUE;FALSE;TRUE;FALSE;FALSE
495;27.09.2015;10:32;;10:44;;12:20;;1h 48m;5;TRUE;FALSE;TRUE;FALSE;FALSE
494;20.09.2015;09:33;;09:36;;10:17;;44m;4;TRUE;FALSE;TRUE;FALSE;FALSE
493;17.09.2015;13:12;;13:35;;14:03;;51m;3;FALSE;FALSE;FALSE;TRUE;FALSE
492;17.09.2015;09:30;;09:42;;10:58;;1h 28m;5;TRUE;TRUE;FALSE;TRUE;FALSE
491;16.09.2015;12:43;;12:55;;13:21;;38m;3;TRUE;FALSE;FALSE;FALSE;FALSE
490;09.09.2015;11:33;;11:40;;12:17;;44m;4;FALSE;FALSE;TRUE;FALSE;FALSE
489;28.08.2015;13:06;;13:15;;15:04;;1h 58m;5;TRUE;FALSE;TRUE;FALSE;FALSE
488;28.08.2015;12:46;;12:56;;13:06;D;20m;5;TRUE;FALSE;TRUE;FALSE;FALSE
487;28.08.2015;11:25;;11:47;;12:46;D;1h 21m;5;TRUE;FALSE;TRUE;FALSE;FALSE
486;28.08.2015;08:14;;08:25;;09:32;;1h 18m;5;TRUE;FALSE;TRUE;FALSE;FALSE
485;26.08.2015;13:42;;13:55;;15:01;;1h 19m;5;TRUE;FALSE;TRUE;FALSE;FALSE
484;25.08.2015;11:57;;12:02;;12:29;;32m;5;TRUE;FALSE;TRUE;FALSE;FALSE
483;25.08.2015;10:28;;10:47;;11:20;;52m;5;TRUE;FALSE;TRUE;FALSE;FALSE
482;24.08.2015;15:11;;15:17;;16:08;;57m;5;TRUE;FALSE;TRUE;FALSE;FALSE
481;24.08.2015;13:56;;14:01;;14:33;;37m;3;TRUE;FALSE;TRUE;FALSE;FALSE
480;24.08.2015;13:21;;13:30;;13:44;;23m;4;TRUE;FALSE;TRUE;FALSE;FALSE
479;24.08.2015;12:04;;12:14;;12:48;;44m;5;TRUE;FALSE;TRUE;FALSE;FALSE
478;24.08.2015;09:54;;10:03;;10:34;;40m;4;TRUE;FALSE;TRUE;FALSE;FALSE
477;24.08.2015;07:26;;07:36;;09:14;;1h 48m;5;FALSE;TRUE;TRUE;FALSE;FALSE
476;24.08.2015;07:08;;07:17;;07:26;D;18m;5;FALSE;FALSE;TRUE;FALSE;FALSE
475;23.08.2015;11:18;;11:28;;11:58;;40m;5;TRUE;FALSE;TRUE;FALSE;FALSE
474;23.08.2015;08:58;;09:03;;09:38;;40m;5;TRUE;FALSE;TRUE;FALSE;FALSE
473;23.08.2015;07:03;;07:17;;07:59;;56m;5;FALSE;FALSE;TRUE;FALSE;FALSE
472;22.08.2015;13:20;;13:30;;15:22;;2h 2m;5;TRUE;FALSE;TRUE;FALSE;FALSE
471;22.08.2015;11:15;;11:32;;12:47;;1h 32m;5;TRUE;FALSE;TRUE;FALSE;FALSE
470;22.08.2015;10:23;;10:28;;11:14;;51m;5;TRUE;FALSE;TRUE;FALSE;FALSE
469;22.08.2015;09:08;;09:26;;10:23;;1h 15m;5;TRUE;FALSE;TRUE;FALSE;FALSE
468;22.08.2015;08:36;;08:48;;09:08;D;32m;5;TRUE;FALSE;TRUE;FALSE;FALSE
467;22.08.2015;06:31;;06:58;;08:17;;1h 46m;5;TRUE;FALSE;TRUE;FALSE;FALSE
466;21.08.2015;09:38;;09:51;;11:23;;1h 45m;5;TRUE;FALSE;TRUE;FALSE;FALSE
465;13.08.2015;13:13;;13:33;;13:56;;43m;3;TRUE;FALSE;FALSE;FALSE;FALSE
464;09.08.2015;07:34;;07:52;;09:07;;1h 33m;5;FALSE;FALSE;TRUE;FALSE;FALSE
463;08.08.2015;14:29;;14:40;;15:12;;43m;4;FALSE;FALSE;TRUE;FALSE;FALSE
462;08.08.2015;08:59;;09:13;;09:47;;48m;5;TRUE;FALSE;TRUE;FALSE;FALSE
461;06.07.2015;11:35;;11:45;;12:37;;1h 2m;5;TRUE;FALSE;TRUE;FALSE;FALSE
460;06.07.2015;08:28;;08:51;;10:08;;1h 40m;5;TRUE;FALSE;TRUE;FALSE;FALSE
459;06.07.2015;07:32;;07:54;;08:15;;43m;5;FALSE;FALSE;TRUE;TRUE;FALSE
458;03.07.2015;12:49;;12:55;;14:08;;1h 19m;5;TRUE;FALSE;TRUE;TRUE;FALSE
457;03.07.2015;11:18;;11:32;;11:52;;34m;5;TRUE;FALSE;TRUE;FALSE;FALSE
455;03.07.2015;09:15;;09:22;;10:38;;1h 23m;5;TRUE;FALSE;TRUE;TRUE;FALSE
454;02.07.2015;15:26;;15:38;;16:21;;55m;5;TRUE;FALSE;TRUE;TRUE;FALSE
453;29.06.2015;14:45;;15:00;;15:28;;43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
452;27.06.2015;10:53;;11:09;;11:43;;50m;5;TRUE;FALSE;TRUE;TRUE;FALSE
451;25.06.2015;08:05;;08:38;;13:40;;5h 35m;5;TRUE;FALSE;TRUE;TRUE;FALSE
450;24.06.2015;15:15;;15:31;;16:16;;1h 1m;5;TRUE;FALSE;TRUE;TRUE;FALSE
449;23.06.2015;12:13;;12:24;;12:59;;46m;3;TRUE;FALSE;TRUE;FALSE;FALSE
448;22.06.2015;07:35;;07:42;;08:06;;31m;4;FALSE;FALSE;TRUE;TRUE;FALSE
447;21.06.2015;09:40;;09:48;;11:36;;1h 56m;5;TRUE;FALSE;TRUE;TRUE;FALSE
446;20.06.2015;06:27;;06:50;;08:48;;2h 21m;5;TRUE;FALSE;TRUE;TRUE;FALSE
445;19.06.2015;09:20;;09:30;;11:16;;1h 56m;5;TRUE;FALSE;TRUE;TRUE;FALSE
444;15.06.2015;10:25;;10:33;;11:27;;1h 2m;5;TRUE;FALSE;FALSE;FALSE;FALSE
443;13.06.2015;15:57;;16:15;;16:38;;41m;4;TRUE;FALSE;FALSE;TRUE;FALSE
442;13.06.2015;14:27;;14:41;;15:45;;1h 18m;5;TRUE;FALSE;FALSE;TRUE;FALSE
441;13.06.2015;12:33;;12:53;;13:45;;1h 12m;5;TRUE;FALSE;FALSE;TRUE;FALSE
440;13.06.2015;10:25;;10:32;;10:54;;29m;5;TRUE;FALSE;FALSE;FALSE;FALSE
439;13.06.2015;09:40;;09:47;;10:25;D;45m;5;TRUE;FALSE;FALSE;TRUE;FALSE
438;13.06.2015;07:18;;07:29;;08:54;;1h 36m;3;FALSE;FALSE;FALSE;TRUE;FALSE
437;13.06.2015;06:21;;06:30;;06:50;;29m;4;TRUE;FALSE;FALSE;TRUE;FALSE
436;12.06.2015;15:23;;15:40;;16:08;;45m;4;TRUE;FALSE;FALSE;TRUE;FALSE
435;11.06.2015;15:16;;15:24;;16:12;;56m;5;TRUE;FALSE;FALSE;TRUE;FALSE
434;11.06.2015;14:33;;14:40;;15:16;D;43m;5;TRUE;FALSE;FALSE;TRUE;FALSE
433;11.06.2015;11:58;;12:04;;12:44;;46m;5;TRUE;FALSE;FALSE;FALSE;FALSE
432;11.06.2015;11:43;;11:45;;11:58;D;15m;5;TRUE;FALSE;FALSE;FALSE;FALSE
431;11.06.2015;11:26;;11:40;;11:43;D;17m;5;TRUE;FALSE;FALSE;TRUE;FALSE
430;11.06.2015;09:40;;09:43;;10:04;;24m;3;TRUE;FALSE;FALSE;FALSE;FALSE
429;11.06.2015;08:50;;08:59;;09:40;D;50m;5;TRUE;FALSE;FALSE;TRUE;FALSE
428;10.06.2015;14:06;;14:23;;14:40;;34m;3;TRUE;FALSE;FALSE;FALSE;FALSE
427;10.06.2015;12:35;;13:07;;14:03;;1h 28m;3;TRUE;FALSE;FALSE;FALSE;FALSE
426;05.06.2015;09:25;;09:40;;10:10;;45m;3;TRUE;FALSE;FALSE;FALSE;FALSE
425;19.05.2015;11:55;;12:02;;12:50;;55m;4;TRUE;FALSE;TRUE;FALSE;FALSE
424;14.05.2015;14:00;;14:10;;14:47;;47m;5;TRUE;FALSE;TRUE;TRUE;FALSE
423;14.05.2015;07:30;;07:34;;08:05;;35m;5;FALSE;FALSE;TRUE;TRUE;FALSE
422;13.05.2015;11:06;;11:16;;11:53;;47m;5;TRUE;FALSE;TRUE;TRUE;FALSE
421;13.05.2015;09:43;;10:00;;10:41;;58m;5;TRUE;FALSE;TRUE;TRUE;FALSE
420;12.05.2015;11:48;;11:53;;12:31;;43m;5;TRUE;FALSE;TRUE;FALSE;FALSE
419;12.05.2015;10:44;;10:48;;10:54;;10m;3;TRUE;FALSE;TRUE;FALSE;FALSE
418;10.05.2015;12:47;;13:01;;13:43;;56m;5;TRUE;FALSE;TRUE;FALSE;FALSE
417;09.05.2015;08:01;;08:15;;08:56;;55m;5;TRUE;FALSE;TRUE;TRUE;FALSE
416;08.05.2015;09:37;;09:42;;10:20;;43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
415;07.05.2015;15:21;;15:30;;16:01;;40m;3;TRUE;FALSE;TRUE;TRUE;FALSE
414;07.05.2015;09:56;;10:06;;11:29;;1h 33m;5;TRUE;FALSE;TRUE;FALSE;FALSE
413;06.05.2015;11:47;;11:58;;13:06;;1h 19m;5;TRUE;FALSE;TRUE;FALSE;FALSE
412;06.05.2015;11:08;;11:19;;11:37;;29m;5;TRUE;FALSE;TRUE;FALSE;FALSE
411;05.05.2015;14:21;;14:36;;15:20;;59m;5;TRUE;FALSE;TRUE;FALSE;FALSE
410;05.05.2015;13:46;;14:00;;14:21;D;35m;5;TRUE;FALSE;TRUE;FALSE;FALSE
409;05.05.2015;12:32;;12:42;;12:49;;17m;4;TRUE;FALSE;FALSE;FALSE;FALSE
408;05.05.2015;12:14;;12:20;;12:27;;13m;4;TRUE;FALSE;FALSE;FALSE;FALSE
407;05.05.2015;11:56;;12:01;;12:14;;18m;4;TRUE;FALSE;FALSE;FALSE;FALSE
406;05.05.2015;11:19;;11:41;;11:56;D;37m;5;TRUE;FALSE;FALSE;TRUE;FALSE
405;05.05.2015;09:44;;10:03;;10:56;;1h 12m;5;TRUE;FALSE;TRUE;FALSE;FALSE
404;05.05.2015;09:12;;09:21;;09:44;D;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
403;05.05.2015;08:31;;08:41;;09:03;;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
402;05.05.2015;08:22;;08:27;;08:31;D;9m;4;TRUE;FALSE;TRUE;TRUE;FALSE
401;05.05.2015;07:58;;08:04;;08:17;;19m;5;TRUE;FALSE;TRUE;TRUE;FALSE
400;05.05.2015;06:55;;07:18;;07:34;;39m;4;FALSE;FALSE;TRUE;TRUE;FALSE
399;04.05.2015;10:23;;10:34;;11:10;;47m;5;TRUE;FALSE;TRUE;FALSE;FALSE
398;04.05.2015;08:38;;08:55;;09:18;;40m;4;TRUE;FALSE;TRUE;FALSE;FALSE
397;24.04.2015;08:42;;08:47;;09:14;;32m;4;TRUE;FALSE;FALSE;FALSE;FALSE
396;23.04.2015;12:00;;12:08;;12:59;;59m;5;TRUE;FALSE;TRUE;FALSE;FALSE
395;23.04.2015;09:00;;09:52;;12:00;D;3h;5;TRUE;FALSE;TRUE;FALSE;FALSE
394;23.04.2015;07:31;;07:50;;08:19;;48m;3;FALSE;FALSE;TRUE;TRUE;FALSE
393;22.04.2015;12:13;;12:18;;12:54;;41m;3;TRUE;FALSE;TRUE;TRUE;FALSE
392;22.04.2015;08:33;;08:54;;09:57;;1h 24m;5;TRUE;FALSE;TRUE;TRUE;FALSE
391;22.04.2015;07:59;;08:12;;08:33;D;34m;5;TRUE;FALSE;TRUE;TRUE;FALSE
390;22.04.2015;07:07;;07:12;;07:29;;22m;4;FALSE;FALSE;TRUE;TRUE;FALSE
389;21.04.2015;16:58;;17:04;;17:22;;24m;5;TRUE;FALSE;TRUE;TRUE;FALSE
388;21.04.2015;15:36;;15:48;;16:58;D;1h 22m;5;TRUE;FALSE;TRUE;TRUE;FALSE
387;21.04.2015;11:50;;12:01;;13:10;;1h 20m;5;TRUE;FALSE;TRUE;TRUE;FALSE
386;21.04.2015;10:17;;10:50;;11:50;D;1h 33m;5;TRUE;FALSE;TRUE;TRUE;FALSE
385;21.04.2015;09:56;;10:04;;10:17;D;21m;5;TRUE;FALSE;TRUE;TRUE;FALSE
384;18.04.2015;14:09;;14:23;;15:16;;1h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
383;18.04.2015;13:34;;13:40;;13:57;;23m;4;TRUE;FALSE;TRUE;FALSE;FALSE
382;16.04.2015;13:06;;13:09;;13:25;;19m;4;TRUE;FALSE;FALSE;FALSE;FALSE
381;16.04.2015;11:17;;11:25;;11:43;;26m;4;TRUE;FALSE;TRUE;FALSE;FALSE
380;16.04.2015;09:03;;09:10;;09:52;;49m;5;TRUE;FALSE;TRUE;TRUE;FALSE
379;15.04.2015;11:38;;11:48;;11:53;;15m;4;TRUE;FALSE;TRUE;FALSE;FALSE
378;13.04.2015;11:28;;11:40;;12:11;;43m;5;TRUE;FALSE;TRUE;FALSE;FALSE
377;13.04.2015;10:08;;10:15;;10:31;;23m;5;TRUE;FALSE;TRUE;FALSE;FALSE
